2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,tRA758980140,东莞,4.5,还好，国产中很不错了
2018-07-21,13808346078,重庆,3.5,我家人看着电影睡着啦，结束了半天都叫不醒他。不过还好睡着啦，不然他看完会吐槽很久说结局莫名其妙的
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,13808346078,重庆,3.5,我家人看着电影睡着啦，结束了半天都叫不醒他。不过还好睡着啦，不然他看完会吐槽很久说结局莫名其妙的
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,13808346078,重庆,3.5,我家人看着电影睡着啦，结束了半天都叫不醒他。不过还好睡着啦，不然他看完会吐槽很久说结局莫名其妙的
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,13808346078,重庆,3.5,我家人看着电影睡着啦，结束了半天都叫不醒他。不过还好睡着啦，不然他看完会吐槽很久说结局莫名其妙的
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,13808346078,重庆,3.5,我家人看着电影睡着啦，结束了半天都叫不醒他。不过还好睡着啦，不然他看完会吐槽很久说结局莫名其妙的
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,laurawatcher,北京,4,好看，还是姜文式的黑色幽默，彭于晏身材真好，周韵气质不错
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,ZJP969836521,哈尔滨,3.5,此电影脑洞大开，脱俗新影。表现出中国当时的社会背景。不过感觉不如让子弹飞，
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,fxC195009527,渭南,0.5,除了彭于晏，剩下超级烂
2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,mcx460336526,咸阳,4.5,彭于晏身材很棒，有机会会再舔…再看一遍
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,失败的钟钟,重庆,2,个人看法 不吸引我
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,_qqds61403603751,宿迁,2.5,一般般剧情，没有看点
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,FJ丶大舒,合肥,1,不咋的很不咋的
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,lazy橙,盐城,2.5,我觉得节奏有问题
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
2018-07-21,_qqd8w1440257368,邹平,4.5,有那么点意思啊
2018-07-21,趁早7597,亳州,5,挺好看的，人物设计很好

2018-07-21,Brilliant！！,昆明,5,全程唯一看点就是彭于晏的肌肉。。。
2018-07-21,TSj533366775,深圳,5,改名莫名其妙会比较好
2018-07-21,流泪,广州,5,以前看电影，对那些反派都恨得牙痒痒，想钻进屏幕捅他那种，但是《邪不压正》这个影片给我的反差太大，廖凡这种魅力反派真的太迷人了。
2018-07-21,翊先森_,北京,3.5,有点儿扯😂
2018-07-21,zz983535750,青岛,5,挺好看的还行吧
2018-07-21,暴风骤雨级战列舰,西安,3.5,全片就记住屁股了。
2018-07-21,天之海909,广州,4,好看，特技和演技一流，但仍擺脫不了“抗日神劇”的老套。
2018-07-21,eyV159159159,邯郸,5,看不太懂啊 情节好现代化
2018-07-21,GORGEOUS756484,鞍山,3,我觉得很普通
2018-07-21,甜小玉。,贵阳,2.5,不咋地~。个人不喜欢看
2018-07-21,DRr674891917,共青城,2.5,可能是我理解不了姜导的艺术 反正我是感觉没怎么看懂
2018-07-21,尧、好、乐,青岛,5,不错，喜欢姜文的电影
2018-07-21,kgG723807883,上海,1,没营养的电影，不知道在放些啥，就是复仇也拍的超烂，真后悔浪费我两个小时
2018-07-21,百合7160,大庆,5,好看值得一看。
2018-07-21,cTo357970506,株洲,4.5,挺棒的，希望大家也能够去看
